
=== Relaxed scan: N–C distance = 2.30 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-01 11:27:15
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpqj_9olvt/constraints.txt 
   H   3.162913   1.971268   0.136638    0.003433  0.003430  0.001343
   C   2.973386  -0.144056   0.137642    0.004707  0.003474 -0.002588
   C   4.023585  -0.485527  -0.754048    0.010612  0.002565  0.004508
   C   2.526487  -1.342396   0.609291   -0.001124  0.002921 -0.010009
   H   4.621717   0.183408  -1.330065    0.017098  0.002462  0.010984
   N   3.278920  -2.314890   0.026869    0.000700  0.002492 -0.006841
   H   1.734901  -1.534830   1.294158   -0.004586  0.003045 -0.013986
   H   3.217318  -3.297899   0.136654   -0.000912  0.002263 -0.009284
   N   4.219497  -1.784704  -0.831008    0.007848  0.002222  0.000972
   C  -2.516751   1.143238  -0.040818    0.001823  0.003601  0.000764
   H  -3.166608   1.695736  -0.712860    0.002532  0.001843 -0.001525
   H  -2.757792   1.437259   0.976056    0.001885  0.007657 -0.000507
   C  -2.790939  -0.337079  -0.197034   -0.003177  0.003775  0.005666
   C  -1.876297  -1.343676  -0.287234   -0.011252 -0.005162  0.024580
   C  -4.047293  -0.998462  -0.273751   -0.006905  0.012506 -0.012425
   N  -2.562058  -2.511143  -0.411104   -0.021164  0.000697  0.018745
   H  -0.815091  -1.279025  -0.253326   -0.010851 -0.016569  0.039982
   H  -5.015724  -0.552305  -0.240944   -0.001810  0.025163 -0.029665
   H  -2.209059  -3.432236  -0.506518   -0.026507 -0.002807  0.031671
   N  -3.925944  -2.301649  -0.406898   -0.019289  0.010528 -0.004902
   C  -0.471769   0.260631   2.570921    0.000684 -0.001873 -0.002014
   O   0.164221  -0.723757   2.556126    0.018351  0.007908 -0.001674
   O  -1.175747   1.099433   2.970014   -0.016227 -0.015116 -0.001682
converged SCF energy = -916.026677733598
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C     0.0001752374    -0.0000307130     0.0000486126
1 C    -0.0000017457    -0.0000274944    -0.0002069917
2 C    -0.0001189635     0.0000968226     0.0000460101
3 C     0.0000340098    -0.0005119632    -0.0002179562
4 N     0.0013153678     0.0028690283    -0.0052028675
5 H    -0.0000480596     0.0000251911     0.0000102668
6 H    -0.0000067574     0.0000189976     0.0000554644
7 C     0.0000414284    -0.0001167580    -0.0001277153
8 H    -0.0001262784    -0.0001055424    -0.0000298260
9 H     0.0000437879     0.0000317865     0.0002031300
10 C     0.0000619207    -0.0004351096    -0.0000279177
11 C    -0.0000531382     0.0001522500    -0.0002698597
12 C    -0.0001460972    -0.0000655905     0.0006678221
13 H     0.0000716756    -0.0000981794    -0.0000317958
14 N     0.0001176791     0.0003939104    -0.0000596836
15 H    -0.0002499487    -0.0000431497    -0.0000703539
16 H    -0.0000910557     0.0000604454     0.0000564335
17 N     0.0000297970     0.0001986790    -0.0001368516
18 C     0.0001625651    -0.0003829965    -0.0000107265
19 H     0.0000476718     0.0000281352     0.0000620183
20 H    -0.0000441529    -0.0001227341     0.0000449833
21 C    -0.0004108479    -0.0002979923    -0.0006565609
22 C     0.0003734448    -0.0001095478     0.0001747159
23 C    -0.0001871613     0.0000238304     0.0003993195
24 N     0.0002336291     0.0002923547     0.0000669498
25 H     0.0000457301    -0.0000990863     0.0000985490
26 H    -0.0000647269    -0.0001464991    -0.0000501775
27 H    -0.0000118402     0.0000208569    -0.0001662955
28 N    -0.0001883011     0.0002161530    -0.0001407962
29 C    -0.0019258622    -0.0024015376     0.0055608015
30 O    -0.0001045947     0.0005664688    -0.0001909914
31 O     0.0010255869    -0.0000000160     0.0001022902
----------------------------------------------
cycle 17: E = -916.026677734  dE = -9.5364e-05  norm(grad) = 0.0090593
Step   16 : Displace = [0m1.702e-02[0m/[0m4.354e-02[0m (rms/max) Trust = 6.963e-02 (=) Grad_T = [0m4.275e-04[0m/[0m9.947e-04[0m (rms/max) E (change) = -916.0266777336 ([0m-9.536e-05[0m) Quality = [0m1.264[0m
Hessian Eigenvalues: 2.00140e-03 1.10286e-02 2.28492e-02 ... 8.82835e-01 1.03314e+00 1.12721e+00

Geometry optimization cycle 18
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.083895   1.502919  -0.346075    0.000344  0.002250 -0.006252
   C  -0.585320   2.220782  -1.413612    0.007273  0.002338 -0.002494
   C   0.824016   2.238285  -1.258024    0.006358 -0.001139  0.003069
   C   1.096637   1.520719  -0.111102    0.001077 -0.004469  0.001849
   N  -0.062390   1.068810   0.454023   -0.002952 -0.005999 -0.005719
   H  -1.154114   2.668732  -2.201556    0.011855  0.006764 -0.003258
   H   1.539599   2.705538  -1.902078    0.009644 -0.000873  0.006911
   C   2.449214   1.226278   0.487414    0.000182 -0.003722  0.005291
   H   2.385902   1.307579   1.568240   -0.002966 -0.010130  0.005608
   H   3.159992   1.973101   0.147430   -0.002921  0.001833  0.010793
   C   2.984879  -0.141656   0.134992    0.011493  0.002400 -0.002650
   C   4.052141  -0.469798  -0.741183    0.028556  0.015729  0.012866
   C   2.537075  -1.347767   0.584926    0.010589 -0.005371 -0.024366
   H   4.657283   0.208393  -1.298868    0.035566  0.024984  0.031197
   N   3.302959  -2.311506   0.005703    0.024038  0.003385 -0.021165
   H   1.739117  -1.550786   1.258872    0.004215 -0.015956 -0.035287
   H   3.247451  -3.296112   0.104497    0.030132  0.001787 -0.032157
   N   4.255965  -1.767365  -0.829207    0.036468  0.017339  0.001802
   C  -2.519781   1.158847  -0.048783   -0.003030  0.015609 -0.007965
   H  -3.163794   1.706404  -0.730771    0.002813  0.010668 -0.017912
   H  -2.762415   1.467597   0.963084   -0.004623  0.030338 -0.012972
   C  -2.803470  -0.321167  -0.185715   -0.012531  0.015912  0.011319
   C  -1.898330  -1.337189  -0.257506   -0.022033  0.006486  0.029728
   C  -4.064447  -0.972696  -0.267410   -0.017154  0.025766  0.006340
   N  -2.594169  -2.500497  -0.369030   -0.032110  0.010645  0.042074
   H  -0.836724  -1.283035  -0.218643   -0.021633 -0.004010  0.034682
   H  -5.027542  -0.514407  -0.249181   -0.011818  0.037898 -0.008237
   H  -2.249085  -3.426641  -0.442243   -0.040027  0.005596  0.064276
   N  -3.955603  -2.279154  -0.379013   -0.029659  0.022494  0.027885
   C  -0.471808   0.254220   2.565983   -0.000039 -0.006411 -0.004937
   O   0.189699  -0.714822   2.563870    0.025478  0.008935  0.007745
   O  -1.202961   1.075335   2.955284   -0.027213 -0.024098 -0.014730
converged SCF energy = -916.026737399374
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0006024946     0.0003934323     0.0001712035
1 C     0.0002822272    -0.0005351474     0.0000093460
2 C    -0.0003417022    -0.0000267833     0.0002323990
3 C     0.0005271015     0.0002375069     0.0000592254
4 N     0.0010886752     0.0022535858    -0.0063839477
5 H    -0.0000034616    -0.0000469861     0.0000194709
6 H    -0.0000119297    -0.0000159784     0.0000567449
7 C    -0.0000577833    -0.0000980264     0.0001136029
8 H    -0.0000856220     0.0000504424     0.0000383281
9 H     0.0000682386    -0.0000685140     0.0000315974
10 C     0.0000012695     0.0004644104     0.0000498366
11 C    -0.0004863721    -0.0001129766     0.0002841493
12 C     0.0006647290     0.0003476638    -0.0004031024
13 H     0.0000294939    -0.0000202417     0.0000221285
14 N    -0.0001957425    -0.0001845056     0.0001029117
15 H     0.0000366232    -0.0000427668    -0.0001707185
16 H     0.0002268505    -0.0000913752    -0.0001333985
17 N    -0.0000017770    -0.0003891832     0.0000142844
18 C     0.0000610131    -0.0001041725     0.0000563509
19 H    -0.0001761449     0.0000669026     0.0000054711
20 H     0.0000274091    -0.0000533478    -0.0000707621
21 C    -0.0000096682     0.0001882704     0.0005624997
22 C    -0.0002395850     0.0005891002    -0.0004101580
23 C     0.0007778730    -0.0003986474    -0.0005651288
24 N    -0.0003597373     0.0005115580     0.0001291617
25 H     0.0000617845    -0.0001734443     0.0000331945
26 H     0.0001452212     0.0001131492     0.0000130693
27 H    -0.0000934634    -0.0000523587     0.0000369532
28 N    -0.0002580323    -0.0007147392     0.0000610998
29 C    -0.0016968165    -0.0016960641     0.0050573863
30 O     0.0008771717    -0.0013456204     0.0003119503
31 O    -0.0002553486     0.0009548569     0.0006648507
----------------------------------------------
cycle 18: E = -916.026737399  dE = -5.96658e-05  norm(grad) = 0.00941726
Step   17 : Displace = [0m3.097e-02[0m/[0m6.637e-02[0m (rms/max) Trust = 9.847e-02 ([92m+[0m) Grad_T = [0m6.196e-04[0m/[0m1.684e-03[0m (rms/max) E (change) = -916.0267373994 ([0m-5.967e-05[0m) Quality = [0m0.988[0m
Hessian Eigenvalues: 1.93735e-03 7.12219e-03 2.28094e-02 ... 9.06328e-01 1.03309e+00 1.18330e+00

Geometry optimization cycle 19
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.074649   1.510792  -0.344957    0.009246  0.007872  0.001118
   C  -0.576435   2.243764  -1.402482    0.008885  0.022982  0.011130
   C   0.833386   2.256118  -1.248777    0.009369  0.017832  0.009247
   C   1.105382   1.528149  -0.108214    0.008745  0.007429  0.002887
   N  -0.053657   1.071137   0.452783    0.008733  0.002327 -0.001240
   H  -1.145264   2.701170  -2.184971    0.008851  0.032439  0.016586
   H   1.549326   2.728179  -1.888951    0.009727  0.022641  0.013127
   C   2.458713   1.228809   0.486344    0.009498  0.002531 -0.001070
   H   2.400909   1.312350   1.567323    0.015007  0.004771 -0.000916
   H   3.170426   1.972352   0.141164    0.010434 -0.000749 -0.006266
   C   2.987509  -0.142057   0.135091    0.002630 -0.000401  0.000098
   C   4.060223  -0.475504  -0.732455    0.008082 -0.005706  0.008728
   C   2.528022  -1.345877   0.579897   -0.009053  0.001889 -0.005028
   H   4.673951   0.200411  -1.283539    0.016668 -0.007981  0.015329
   N   3.292248  -2.313349   0.004759   -0.010711 -0.001843 -0.000944
   H   1.726519  -1.544053   1.251099   -0.012597  0.006734 -0.007773
   H   3.229934  -3.297511   0.103823   -0.017517 -0.001399 -0.000674
   N   4.255900  -1.774256  -0.821396   -0.000065 -0.006891  0.007811
   C  -2.511369   1.166665  -0.051531    0.008412  0.007818 -0.002747
   H  -3.151076   1.703364  -0.746111    0.012718 -0.003039 -0.015340
   H  -2.761770   1.489137   0.954180    0.000646  0.021540 -0.008904
   C  -2.793856  -0.315301  -0.170295    0.009614  0.005865  0.015420
   C  -1.890585  -1.332154  -0.255896    0.007745  0.005036  0.001610
   C  -4.056721  -0.967197  -0.220779    0.007726  0.005499  0.046632
   N  -2.588923  -2.495708  -0.350589    0.005246  0.004790  0.018441
   H  -0.828531  -1.277989  -0.240084    0.008194  0.005046 -0.021441
   H  -5.019384  -0.509143  -0.182697    0.008158  0.005264  0.066484
   H  -2.244587  -3.422122  -0.423731    0.004498  0.004518  0.018512
   N  -3.950130  -2.273802  -0.331236    0.005473  0.005352  0.047776
   C  -0.477042   0.248085   2.558664   -0.005234 -0.006135 -0.007319
   O   0.204664  -0.706267   2.565292    0.014965  0.008556  0.001422
   O  -1.228660   1.055104   2.937534   -0.025699 -0.020231 -0.017750
converged SCF energy = -916.026782010704
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0004080863    -0.0004223910    -0.0002832427
1 C     0.0000447886     0.0005186016     0.0005337253
2 C    -0.0000652589    -0.0005598262    -0.0002442243
3 C     0.0003181355     0.0003179334     0.0000975276
4 N     0.0012064727     0.0026312864    -0.0057932506
5 H    -0.0000054284     0.0000584785     0.0000716445
6 H     0.0000030958    -0.0000826239    -0.0000220203
7 C    -0.0000446295    -0.0000660195     0.0001268671
8 H     0.0000363059    -0.0000341762     0.0000153639
9 H    -0.0000178642     0.0000003834    -0.0000424695
10 C     0.0000040083     0.0003876500    -0.0000101333
11 C    -0.0000843533    -0.0001343514     0.0002600976
12 C     0.0001720411     0.0001333394    -0.0003159781
13 H    -0.0000203614     0.0000790633     0.0000557872
14 N    -0.0001165160    -0.0001279163    -0.0000548008
15 H     0.0000582264    -0.0000009717     0.0000688937
16 H     0.0000979767    -0.0000508322     0.0000100152
17 N    -0.0000109766    -0.0002494557    -0.0000392123
18 C     0.0000627068    -0.0001533028    -0.0001529365
19 H    -0.0001191092     0.0000140355    -0.0000290987
20 H     0.0000811624     0.0000957016     0.0000106759
21 C     0.0000466994     0.0001743117     0.0002416516
22 C     0.0000072346     0.0001570988     0.0001966474
23 C     0.0004722529    -0.0003013490    -0.0000988596
24 N    -0.0005320861     0.0002353987    -0.0002593884
25 H    -0.0000469752    -0.0001443653    -0.0000387203
26 H     0.0000856653     0.0000877678     0.0000262841
27 H     0.0000823516     0.0000144495     0.0001055522
28 N    -0.0001589215    -0.0004763679    -0.0001333083
29 C    -0.0018641514    -0.0021904382     0.0051306235
30 O     0.0007707927    -0.0006175376     0.0001142715
31 O    -0.0000551987     0.0007064252     0.0004520152
----------------------------------------------
cycle 19: E = -916.026782011  dE = -4.46113e-05  norm(grad) = 0.00903643
Step   18 : Displace = [0m2.203e-02[0m/[0m5.301e-02[0m (rms/max) Trust = 1.393e-01 ([92m+[0m) Grad_T = [0m4.480e-04[0m/[0m1.043e-03[0m (rms/max) E (change) = -916.0267820107 ([0m-4.461e-05[0m) Quality = [0m1.099[0m
Hessian Eigenvalues: 1.47956e-03 6.96914e-03 2.27182e-02 ... 8.89460e-01 1.03385e+00 1.13322e+00

Geometry optimization cycle 20
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.068449   1.516458  -0.345798    0.006199  0.005666 -0.000841
   C  -0.568421   2.254896  -1.398805    0.008014  0.011132  0.003677
   C   0.840657   2.273571  -1.237131    0.007271  0.017453  0.011646
   C   1.110240   1.533372  -0.103781    0.004859  0.005223  0.004433
   N  -0.049540   1.072134   0.451809    0.004117  0.000997 -0.000974
   H  -1.135598   2.714824  -2.181033    0.009666  0.013653  0.003938
   H   1.557854   2.753008  -1.870390    0.008529  0.024829  0.018561
   C   2.463050   1.228560   0.489005    0.004337 -0.000249  0.002661
   H   2.407435   1.311480   1.570172    0.006526 -0.000870  0.002849
   H   3.176491   1.970116   0.143205    0.006065 -0.002236  0.002041
   C   2.986587  -0.143854   0.135927   -0.000922 -0.001797  0.000836
   C   4.061574  -0.478829  -0.728344    0.001351 -0.003325  0.004110
   C   2.519790  -1.346792   0.575613   -0.008233 -0.000914 -0.004285
   H   4.680162   0.195644  -1.275683    0.006211 -0.004767  0.007856
   N   3.283607  -2.315278   0.001658   -0.008641 -0.001929 -0.003101
   H   1.715062  -1.543293   1.243413   -0.011457  0.000760 -0.007686
   H   3.216970  -3.299302   0.098748   -0.012964 -0.001791 -0.005075
   N   4.252780  -1.777941  -0.819263   -0.003120 -0.003685  0.002133
   C  -2.506300   1.172792  -0.056732    0.005069  0.006128 -0.005201
   H  -3.141775   1.700944  -0.761492    0.009301 -0.002421 -0.015380
   H  -2.764267   1.505087   0.943840   -0.002497  0.015950 -0.010340
   C  -2.786360  -0.310643  -0.161770    0.007496  0.004659  0.008525
   C  -1.882142  -1.325596  -0.259199    0.008444  0.006558 -0.003303
   C  -4.048503  -0.965920  -0.184524    0.008218  0.001277  0.036255
   N  -2.578926  -2.491615  -0.333271    0.009997  0.004092  0.017319
   H  -0.820211  -1.267603  -0.263137    0.008320  0.010386 -0.023053
   H  -5.011691  -0.510688  -0.130392    0.007692 -0.001545  0.052306
   H  -2.234208  -3.417909  -0.405569    0.010379  0.004213  0.018162
   N  -3.940146  -2.272664  -0.288877    0.009984  0.001139  0.042359
   C  -0.480746   0.244079   2.554006   -0.003704 -0.004005 -0.004658
   O   0.212681  -0.700795   2.565305    0.008016  0.005472  0.000013
   O  -1.244373   1.042404   2.925583   -0.015713 -0.012700 -0.011950
converged SCF energy = -916.026796402037
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0000020983     0.0000151258     0.0000210962
1 C    -0.0000461965    -0.0003693415    -0.0002978999
2 C     0.0000472600     0.0006797188     0.0004505484
3 C     0.0000224264    -0.0005750721    -0.0003133343
4 N     0.0011189270     0.0025789928    -0.0052855638
5 H     0.0000054903    -0.0000730474    -0.0000414131
6 H    -0.0000079700     0.0000703259     0.0000592086
7 C     0.0000389473    -0.0001899613    -0.0000552395
8 H     0.0000383742     0.0000064485    -0.0000190423
9 H    -0.0000729096     0.0000305599    -0.0000391456
10 C     0.0001437516    -0.0000475125     0.0001057322
11 C     0.0000627731    -0.0000432900     0.0000238852
12 C    -0.0003194265    -0.0000426366    -0.0001568951
13 H     0.0000019232    -0.0000048002     0.0000105747
14 N     0.0000407445     0.0000903471    -0.0000335454
15 H    -0.0000314380     0.0000041219     0.0000816476
16 H     0.0000134786     0.0000252102     0.0000865425
17 N     0.0000286202     0.0000396110    -0.0000529517
18 C     0.0000084284     0.0000488907     0.0000662550
19 H     0.0000008046    -0.0000971899    -0.0000080782
20 H     0.0000008163     0.0001165172     0.0000326627
21 C     0.0000864519     0.0000832552     0.0002670833
22 C     0.0000574536     0.0000146916     0.0000485018
23 C     0.0001906420    -0.0002414694    -0.0001886166
24 N    -0.0003197898     0.0000835384    -0.0001515626
25 H    -0.0000522237    -0.0000202704    -0.0000861605
26 H     0.0000770947     0.0000291067     0.0000144827
27 H     0.0000207261     0.0000181763     0.0001301279
28 N    -0.0000674443    -0.0001666768    -0.0000626912
29 C    -0.0017426868    -0.0026630587     0.0054641430
30 O     0.0001332022     0.0005168909    -0.0000940429
31 O     0.0005238475     0.0000827981     0.0000236910
----------------------------------------------
cycle 20: E = -916.026796402  dE = -1.43913e-05  norm(grad) = 0.0088572
Step   19 : Displace = [0m1.817e-02[0m/[0m4.232e-02[0m (rms/max) Trust = 1.969e-01 ([92m+[0m) Grad_T = [0m3.244e-04[0m/[0m8.357e-04[0m (rms/max) E (change) = -916.0267964020 ([0m-1.439e-05[0m) Quality = [0m0.676[0m
Hessian Eigenvalues: 1.52118e-03 7.10866e-03 2.16475e-02 ... 8.77395e-01 1.03305e+00 1.13807e+00

Geometry optimization cycle 21
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.069738   1.518337  -0.345082   -0.001289  0.001880  0.000716
   C  -0.569593   2.256138  -1.398412   -0.001172  0.001242  0.000393
   C   0.839834   2.269424  -1.240174   -0.000823 -0.004147 -0.003043
   C   1.109000   1.532436  -0.104655   -0.001240 -0.000936 -0.000874
   N  -0.050878   1.071884   0.451572   -0.001338 -0.000251 -0.000237
   H  -1.136837   2.717357  -2.179845   -0.001239  0.002533  0.001188
   H   1.557368   2.745830  -1.875370   -0.000487 -0.007178 -0.004980
   C   2.462062   1.228719   0.488123   -0.000988  0.000159 -0.000882
   H   2.407046   1.313454   1.569225   -0.000389  0.001974 -0.000947
   H   3.175200   1.969885   0.140792   -0.001290 -0.000231 -0.002413
   C   2.986666  -0.143702   0.136450    0.000078  0.000152  0.000523
   C   4.060234  -0.477632  -0.730038   -0.001340  0.001196 -0.001694
   C   2.523870  -1.346935   0.579452    0.004081 -0.000144  0.003839
   H   4.676207   0.196938  -1.280222   -0.003956  0.001294 -0.004539
   N   3.287700  -2.314733   0.004289    0.004093  0.000545  0.002632
   H   1.720838  -1.544265   1.248959    0.005776 -0.000972  0.005546
   H   3.222636  -3.298872   0.101452    0.005667  0.000430  0.002704
   N   4.253767  -1.776490  -0.819654    0.000987  0.001451 -0.000391
   C  -2.507762   1.175992  -0.055285   -0.001462  0.003200  0.001447
   H  -3.143554   1.706294  -0.758159   -0.001779  0.005350  0.003333
   H  -2.764147   1.506080   0.946331    0.000120  0.000993  0.002490
   C  -2.788578  -0.307006  -0.162074   -0.002218  0.003637 -0.000304
   C  -1.883046  -1.320423  -0.263284   -0.000904  0.005172 -0.004085
   C  -4.050053  -0.963496  -0.180190   -0.001550  0.002424  0.004334
   N  -2.578128  -2.487462  -0.335583    0.000799  0.004153 -0.002312
   H  -0.821148  -1.260205  -0.270145   -0.000938  0.007398 -0.007008
   H  -5.014146  -0.510600  -0.122077   -0.002455  0.000088  0.008314
   H  -2.233428  -3.413508  -0.411418    0.000781  0.004401 -0.005849
